  *tie, name=ASSEMBLY_TIE-8, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-9, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-10, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-11, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-12, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-13, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-14, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-40. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-15, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-41. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-16, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-42. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-17, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-43. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-18, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-44. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-19, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-45. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-20, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-46. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-21, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 10 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 13 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 14 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 15 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 16 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 17 INSTANCE UPPER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-47. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name=ASSEMBLY_TIE-22, type=SURFACETOSURFACE

 ***WARNING: SECONDARY NODE 1 INSTANCE LOWER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-48. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 2 INSTANCE LOWER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-48. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 3 INSTANCE LOWER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-48. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 4 INSTANCE LOWER_SKIN-INSTANCE WILL NOT BE TIED TO 
             THE MAIN SURFACE ASSEMBLY_SURFACE-48. THE DISTANCE FROM THE MAIN 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SECONDARY NODE 9 INSTANCE LOWER_SKIN-INSTANCE WILL NOT BE TIED TO 
